Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    8.2 minutes
model number:    1830             ( 24.5%)
time remaining:    8.2 minutes
model number:     530             ( 24.6%)
time remaining:    8.2 minutes
model number:    2064             ( 24.6%)
time remaining:    8.2 minutes
model number:     207             ( 24.6%)
time remaining:    8.2 minutes
model number:    1291             ( 24.7%)
time remaining:    8.2 minutes
model number:    1279             ( 24.7%)
time remaining:    8.2 minutes
model number:     968             ( 24.8%)
time remaining:    8.2 minutes
model number:    2148             ( 24.8%)
time remaining:    8.2 minutes
model number:    1420             ( 24.9%)
time remaining:    8.2 minutes
model number:    1722             ( 24.9%)
time remaining:    8.2 minutes
model number:     431             ( 25.0%)
time remaining:    8.1 minutes
model number:    1895             ( 25.0%)
time remaining:    8.1 minutes
model number:    2171             ( 25.1%)
time remaining:    8.1 minutes
model number:    1403             ( 25.1%)
time remaining:    8.1 minutes
model number:    2106             ( 25.1%)
time remaining:    8.1 minutes
model number:     551             ( 25.2%)
time remaining:    8.1 minutes
model number:    1443             ( 25.2%)
time remaining:    8.1 minutes
model number:    1017             ( 25.3%)
time remaining:    8.1 minutes
model number:     455             ( 25.3%)
time remaining:    8.1 minutes
model number:     408             ( 25.4%)
time remaining:    8.1 minutes
model number:    1369             ( 25.4%)
time remaining:    8.1 minutes
model number:     237             ( 25.5%)
time remaining:    8.1 minutes
model number:     368             ( 25.5%)
time remaining:    8.1 minutes
model number:     536             ( 25.6%)
time remaining:    8.1 minutes
model number:     911             ( 25.6%)
time remaining:    8.1 minutes
model number:    1068             ( 25.7%)
time remaining:    8.1 minutes
model number:     400             ( 25.7%)
time remaining:    8.0 minutes
model number:     930             ( 25.7%)
time remaining:    8.0 minutes
model number:    1762             ( 25.8%)
time remaining:    8.0 minutes
model number:     583             ( 25.8%)
time remaining:    8.0 minutes
model number:     689             ( 25.9%)
time remaining:    8.0 minutes
model number:     246             ( 25.9%)
time remaining:    8.0 minutes
model number:     644             ( 26.0%)
time remaining:    8.0 minutes
model number:     906             ( 26.0%)
time remaining:    8.0 minutes
model number:     902             ( 26.1%)
time remaining:    8.0 minutes
model number:    1463             ( 26.1%)
time remaining:    8.0 minutes
model number:    1709             ( 26.2%)
time remaining:    8.0 minutes
model number:     430             ( 26.2%)
time remaining:    8.0 minutes
model number:    2001             ( 26.3%)
time remaining:    8.0 minutes
model number:    1317             ( 26.3%)
time remaining:    8.0 minutes
model number:    1437             ( 26.3%)
time remaining:    8.0 minutes
model number:    1490             ( 26.4%)
time remaining:    8.0 minutes
model number:       8             ( 26.4%)
time remaining:    8.0 minutes
model number:    2179             ( 26.5%)
time remaining:    8.0 minutes
model number:    1749             ( 26.5%)
time remaining:    8.0 minutes
model number:     864             ( 26.6%)
time remaining:    8.0 minutes
model number:     981             ( 26.6%)
time remaining:    8.0 minutes
model number:    2029             ( 26.7%)
time remaining:    8.0 minutes
model number:     541             ( 26.7%)
time remaining:    8.0 minutes
model number:    1738             ( 26.8%)
time remaining:    8.0 minutes
model number:    1395             ( 26.8%)
time remaining:    8.0 minutes
model number:     381             ( 26.8%)
time remaining:    8.0 minutes
model number:     479             ( 26.9%)
time remaining:    8.0 minutes
model number:    1472             ( 26.9%)
time remaining:    8.0 minutes
model number:    2143             ( 27.0%)
time remaining:    8.0 minutes
model number:    1176             ( 27.0%)
time remaining:    8.0 minutes
model number:     802             ( 27.1%)
time remaining:    8.0 minutes
model number:    1197             ( 27.1%)
time remaining:    8.0 minutes
model number:    2097             ( 27.2%)
time remaining:    8.0 minutes
model number:     692             ( 27.2%)
time remaining:    8.0 minutes
model number:    1273             ( 27.3%)
time remaining:    8.0 minutes
model number:     333             ( 27.3%)
time remaining:    8.0 minutes
model number:     860             ( 27.4%)
time remaining:    8.0 minutes
model number:     790             ( 27.4%)
time remaining:    8.0 minutes
model number:    1963             ( 27.4%)
time remaining:    8.0 minutes
model number:     824             ( 27.5%)
time remaining:    8.0 minutes
model number:     206             ( 27.5%)
time remaining:    8.0 minutes
model number:    1849             ( 27.6%)
time remaining:    8.0 minutes
model number:    1315             ( 27.6%)
time remaining:    8.1 minutes
model number:    1760             ( 27.7%)
time remaining:    8.1 minutes
model number:    1505             ( 27.7%)
time remaining:    8.1 minutes
model number:    1785             ( 27.8%)
time remaining:    8.1 minutes
model number:     497             ( 27.8%)
time remaining:    8.1 minutes
model number:     303             ( 27.9%)
time remaining:    8.1 minutes
model number:    1939             ( 27.9%)
time remaining:    8.1 minutes
model number:    1527             ( 27.9%)
time remaining:    8.1 minutes
model number:    1848             ( 28.0%)
time remaining:    8.1 minutes
model number:     713             ( 28.0%)
time remaining:    8.1 minutes
model number:     124             ( 28.1%)
time remaining:    8.1 minutes
model number:    2008             ( 28.1%)
time remaining:    8.1 minutes
model number:    1841             ( 28.2%)
time remaining:    8.1 minutes
model number:    1788             ( 28.2%)
time remaining:    8.1 minutes
model number:    1574             ( 28.3%)
time remaining:    8.1 minutes
model number:    1837             ( 28.3%)
time remaining:    8.1 minutes
model number:    2160             ( 28.4%)
time remaining:    8.1 minutes
model number:     162             ( 28.4%)
time remaining:    8.1 minutes
model number:    2134             ( 28.5%)
time remaining:    8.1 minutes
model number:     272             ( 28.5%)
time remaining:    8.1 minutes
model number:    1923             ( 28.5%)
time remaining:    8.1 minutes
model number:     106             ( 28.6%)
time remaining:    8.1 minutes
model number:    1040             ( 28.6%)
time remaining:    8.1 minutes
model number:     110             ( 28.7%)
time remaining:    8.1 minutes
model number:     404             ( 28.7%)
time remaining:    8.1 minutes
model number:    2145             ( 28.8%)
time remaining:    8.1 minutes
model number:     545             ( 28.8%)
time remaining:    8.1 minutes
model number:    1671             ( 28.9%)
time remaining:    8.1 minutes
model number:    1542             ( 28.9%)
time remaining:    8.1 minutes
model number:    1087             ( 29.0%)
time remaining:    8.1 minutes
model number:     459             ( 29.0%)
time remaining:    8.1 minutes
model number:    1198             ( 29.1%)
time remaining:    8.1 minutes
model number:    1504             ( 29.1%)
time remaining:    8.1 minutes
model number:     993             ( 29.1%)
time remaining:    8.1 minutes
model number:    1642             ( 29.2%)
time remaining:    8.1 minutes
model number:      22             ( 29.2%)
time remaining:    8.1 minutes
model number:     372             ( 29.3%)
time remaining:    8.2 minutes
model number:     720             ( 29.3%)
time remaining:    8.1 minutes
model number:    1214             ( 29.4%)
time remaining:    8.1 minutes
model number:     254             ( 29.4%)
time remaining:    8.2 minutes
model number:     962             ( 29.5%)
time remaining:    8.2 minutes
model number:     718             ( 29.5%)
time remaining:    8.2 minutes
model number:    1626             ( 29.6%)
time remaining:    8.2 minutes
model number:     338             ( 29.6%)
time remaining:    8.2 minutes
model number:    2124             ( 29.6%)
time remaining:    8.2 minutes
model number:    1801             ( 29.7%)
time remaining:    8.2 minutes
model number:     239             ( 29.7%)
time remaining:    8.2 minutes
model number:    1170             ( 29.8%)
time remaining:    8.2 minutes
model number:     487             ( 29.8%)
time remaining:    8.2 minutes
model number:     986             ( 29.9%)
time remaining:    8.2 minutes
model number:    1419             ( 29.9%)
time remaining:    8.2 minutes
model number:    1190             ( 30.0%)
time remaining:    8.2 minutes
model number:    2080             ( 30.0%)
time remaining:    8.2 minutes
model number:    1670             ( 30.1%)
time remaining:    8.2 minutes
model number:     670             ( 30.1%)
time remaining:    8.2 minutes
model number:     420             ( 30.2%)
time remaining:    8.2 minutes
model number:     424             ( 30.2%)
time remaining:    8.2 minutes
model number:      13             ( 30.2%)
time remaining:    8.2 minutes
model number:      94             ( 30.3%)
time remaining:    8.2 minutes
model number:     366             ( 30.3%)
time remaining:    8.2 minutes
model number:    1531             ( 30.4%)
time remaining:    8.2 minutes
model number:    1373             ( 30.4%)
time remaining:    8.2 minutes
model number:     160             ( 30.5%)
time remaining:    8.2 minutes
model number:    1713             ( 30.5%)
time remaining:    8.2 minutes
model number:    2057             ( 30.6%)
time remaining:    8.2 minutes
model number:    1775             ( 30.6%)
time remaining:    8.2 minutes
model number:     397             ( 30.7%)
time remaining:    8.2 minutes
model number:       3             ( 30.7%)
time remaining:    8.2 minutes
