Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:    1402             ( 34.7%)
time remaining:    4.8 minutes
model number:     757             ( 34.7%)
time remaining:    4.8 minutes
model number:    1296             ( 34.8%)
time remaining:    4.8 minutes
model number:    1658             ( 34.9%)
time remaining:    4.8 minutes
model number:     215             ( 34.9%)
time remaining:    4.8 minutes
model number:    1476             ( 35.0%)
time remaining:    4.8 minutes
model number:    1405             ( 35.0%)
time remaining:    4.8 minutes
model number:     546             ( 35.1%)
time remaining:    4.8 minutes
model number:    1441             ( 35.1%)
time remaining:    4.8 minutes
model number:     367             ( 35.2%)
time remaining:    4.8 minutes
model number:     909             ( 35.3%)
time remaining:    4.8 minutes
model number:     517             ( 35.3%)
time remaining:    4.8 minutes
model number:     961             ( 35.4%)
time remaining:    4.8 minutes
model number:    1310             ( 35.4%)
time remaining:    4.8 minutes
model number:     534             ( 35.5%)
time remaining:    4.8 minutes
model number:     613             ( 35.6%)
time remaining:    4.8 minutes
model number:     578             ( 35.6%)
time remaining:    4.8 minutes
model number:    1628             ( 35.7%)
time remaining:    4.8 minutes
model number:    1037             ( 35.7%)
time remaining:    4.8 minutes
model number:    1227             ( 35.8%)
time remaining:    4.8 minutes
model number:     379             ( 35.8%)
time remaining:    4.8 minutes
model number:     499             ( 35.9%)
time remaining:    4.8 minutes
model number:     602             ( 36.0%)
time remaining:    4.8 minutes
model number:     930             ( 36.0%)
time remaining:    4.8 minutes
model number:     188             ( 36.1%)
time remaining:    4.8 minutes
model number:     557             ( 36.1%)
time remaining:    4.7 minutes
model number:    1077             ( 36.2%)
time remaining:    4.7 minutes
model number:    1474             ( 36.3%)
time remaining:    4.7 minutes
model number:    1701             ( 36.3%)
time remaining:    4.7 minutes
model number:     756             ( 36.4%)
time remaining:    4.7 minutes
model number:      76             ( 36.4%)
time remaining:    4.7 minutes
model number:     587             ( 36.5%)
time remaining:    4.7 minutes
model number:    1217             ( 36.5%)
time remaining:    4.7 minutes
model number:     802             ( 36.6%)
time remaining:    4.7 minutes
model number:    1167             ( 36.7%)
time remaining:    4.7 minutes
model number:     775             ( 36.7%)
time remaining:    4.7 minutes
model number:     982             ( 36.8%)
time remaining:    4.7 minutes
model number:    1082             ( 36.8%)
time remaining:    4.7 minutes
model number:    1529             ( 36.9%)
time remaining:    4.7 minutes
model number:    1177             ( 37.0%)
time remaining:    4.7 minutes
model number:    1361             ( 37.0%)
time remaining:    4.7 minutes
model number:    1430             ( 37.1%)
time remaining:    4.7 minutes
model number:    1169             ( 37.1%)
time remaining:    4.7 minutes
model number:      78             ( 37.2%)
time remaining:    4.7 minutes
model number:     947             ( 37.3%)
time remaining:    4.7 minutes
model number:     986             ( 37.3%)
time remaining:    4.7 minutes
model number:    1413             ( 37.4%)
time remaining:    4.7 minutes
model number:     271             ( 37.4%)
time remaining:    4.7 minutes
model number:     279             ( 37.5%)
time remaining:    4.7 minutes
model number:     633             ( 37.5%)
time remaining:    4.7 minutes
model number:    1515             ( 37.6%)
time remaining:    4.7 minutes
model number:     371             ( 37.7%)
time remaining:    4.7 minutes
model number:     540             ( 37.7%)
time remaining:    4.7 minutes
model number:    1066             ( 37.8%)
time remaining:    4.7 minutes
model number:    1068             ( 37.8%)
time remaining:    4.7 minutes
model number:    1158             ( 37.9%)
time remaining:    4.7 minutes
model number:     226             ( 38.0%)
time remaining:    4.7 minutes
model number:     871             ( 38.0%)
time remaining:    4.7 minutes
model number:     404             ( 38.1%)
time remaining:    4.7 minutes
model number:     175             ( 38.1%)
time remaining:    4.7 minutes
model number:     424             ( 38.2%)
time remaining:    4.6 minutes
model number:    1555             ( 38.2%)
time remaining:    4.6 minutes
model number:    1258             ( 38.3%)
time remaining:    4.6 minutes
model number:    1522             ( 38.4%)
time remaining:    4.6 minutes
model number:     931             ( 38.4%)
time remaining:    4.6 minutes
model number:     869             ( 38.5%)
time remaining:    4.6 minutes
model number:     262             ( 38.5%)
time remaining:    4.6 minutes
model number:      51             ( 38.6%)
time remaining:    4.6 minutes
model number:     198             ( 38.7%)
time remaining:    4.6 minutes
model number:     731             ( 38.7%)
time remaining:    4.6 minutes
model number:    1267             ( 38.8%)
time remaining:    4.6 minutes
model number:     713             ( 38.8%)
time remaining:    4.6 minutes
model number:     280             ( 38.9%)
time remaining:    4.6 minutes
model number:    1243             ( 38.9%)
time remaining:    4.6 minutes
model number:      24             ( 39.0%)
time remaining:    4.6 minutes
model number:     514             ( 39.1%)
time remaining:    4.6 minutes
model number:    1036             ( 39.1%)
time remaining:    4.6 minutes
model number:    1003             ( 39.2%)
time remaining:    4.6 minutes
model number:     403             ( 39.2%)
time remaining:    4.6 minutes
model number:     453             ( 39.3%)
time remaining:    4.6 minutes
model number:     902             ( 39.4%)
time remaining:    4.6 minutes
model number:    1287             ( 39.4%)
time remaining:    4.6 minutes
model number:     560             ( 39.5%)
time remaining:    4.6 minutes
model number:    1380             ( 39.5%)
time remaining:    4.6 minutes
model number:     847             ( 39.6%)
time remaining:    4.6 minutes
model number:    1323             ( 39.6%)
time remaining:    4.6 minutes
model number:     285             ( 39.7%)
time remaining:    4.6 minutes
model number:     339             ( 39.8%)
time remaining:    4.6 minutes
model number:     535             ( 39.8%)
time remaining:    4.6 minutes
model number:     101             ( 39.9%)
time remaining:    4.5 minutes
model number:    1238             ( 39.9%)
time remaining:    4.5 minutes
model number:       8             ( 40.0%)
time remaining:    4.5 minutes
model number:     709             ( 40.1%)
time remaining:    4.5 minutes
model number:    1410             ( 40.1%)
time remaining:    4.5 minutes
model number:    1581             ( 40.2%)
time remaining:    4.5 minutes
model number:    1654             ( 40.2%)
time remaining:    4.5 minutes
model number:       9             ( 40.3%)
time remaining:    4.5 minutes
model number:    1451             ( 40.4%)
time remaining:    4.5 minutes
model number:      98             ( 40.4%)
time remaining:    4.5 minutes
model number:    1279             ( 40.5%)
time remaining:    4.5 minutes
model number:     967             ( 40.5%)
time remaining:    4.5 minutes
model number:     787             ( 40.6%)
time remaining:    4.5 minutes
model number:     912             ( 40.6%)
time remaining:    4.5 minutes
model number:    1299             ( 40.7%)
time remaining:    4.5 minutes
model number:     395             ( 40.8%)
time remaining:    4.5 minutes
model number:     391             ( 40.8%)
time remaining:    4.5 minutes
model number:     419             ( 40.9%)
time remaining:    4.5 minutes
model number:     520             ( 40.9%)
time remaining:    4.5 minutes
model number:     328             ( 41.0%)
time remaining:    4.5 minutes
model number:    1221             ( 41.1%)
time remaining:    4.5 minutes
model number:     877             ( 41.1%)
time remaining:    4.5 minutes
model number:    1266             ( 41.2%)
time remaining:    4.5 minutes
model number:     596             ( 41.2%)
time remaining:    4.5 minutes
model number:    1467             ( 41.3%)
time remaining:    4.5 minutes
model number:    1486             ( 41.3%)
time remaining:    4.5 minutes
model number:      61             ( 41.4%)
time remaining:    4.5 minutes
model number:    1657             ( 41.5%)
time remaining:    4.5 minutes
model number:      44             ( 41.5%)
time remaining:    4.5 minutes
model number:    1200             ( 41.6%)
time remaining:    4.5 minutes
model number:     526             ( 41.6%)
time remaining:    4.4 minutes
model number:     480             ( 41.7%)
time remaining:    4.4 minutes
model number:    1614             ( 41.8%)
time remaining:    4.4 minutes
model number:    1554             ( 41.8%)
time remaining:    4.4 minutes
model number:    1325             ( 41.9%)
time remaining:    4.4 minutes
model number:    1495             ( 41.9%)
time remaining:    4.4 minutes
model number:    1004             ( 42.0%)
time remaining:    4.4 minutes
model number:     207             ( 42.0%)
time remaining:    4.4 minutes
model number:     821             ( 42.1%)
time remaining:    4.4 minutes
model number:    1507             ( 42.2%)
time remaining:    4.4 minutes
model number:     845             ( 42.2%)
time remaining:    4.4 minutes
model number:    1091             ( 42.3%)
time remaining:    4.4 minutes
model number:    1073             ( 42.3%)
time remaining:    4.4 minutes
model number:    1064             ( 42.4%)
time remaining:    4.4 minutes
model number:    1020             ( 42.5%)
time remaining:    4.4 minutes
model number:     687             ( 42.5%)
time remaining:    4.4 minutes
model number:     125             ( 42.6%)
time remaining:    4.4 minutes
model number:     503             ( 42.6%)
time remaining:    4.4 minutes
model number:     109             ( 42.7%)
time remaining:    4.4 minutes
