Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    5.6 minutes
model number:     894             ( 22.8%)
time remaining:    5.6 minutes
model number:    1629             ( 22.8%)
time remaining:    5.6 minutes
model number:     327             ( 22.9%)
time remaining:    5.6 minutes
model number:     486             ( 22.9%)
time remaining:    5.6 minutes
model number:    1322             ( 23.0%)
time remaining:    5.6 minutes
model number:     294             ( 23.0%)
time remaining:    5.6 minutes
model number:     915             ( 23.1%)
time remaining:    5.6 minutes
model number:     465             ( 23.1%)
time remaining:    5.6 minutes
model number:     281             ( 23.2%)
time remaining:    5.6 minutes
model number:     553             ( 23.3%)
time remaining:    5.6 minutes
model number:    1746             ( 23.3%)
time remaining:    5.5 minutes
model number:    1553             ( 23.4%)
time remaining:    5.5 minutes
model number:     194             ( 23.4%)
time remaining:    5.5 minutes
model number:     396             ( 23.5%)
time remaining:    5.5 minutes
model number:     947             ( 23.5%)
time remaining:    5.5 minutes
model number:     405             ( 23.6%)
time remaining:    5.5 minutes
model number:      43             ( 23.7%)
time remaining:    5.5 minutes
model number:     467             ( 23.7%)
time remaining:    5.5 minutes
model number:     721             ( 23.8%)
time remaining:    5.5 minutes
model number:    1195             ( 23.8%)
time remaining:    5.5 minutes
model number:     603             ( 23.9%)
time remaining:    5.5 minutes
model number:     295             ( 23.9%)
time remaining:    5.5 minutes
model number:     762             ( 24.0%)
time remaining:    5.5 minutes
model number:     921             ( 24.0%)
time remaining:    5.5 minutes
model number:     868             ( 24.1%)
time remaining:    5.5 minutes
model number:    1581             ( 24.2%)
time remaining:    5.5 minutes
model number:     247             ( 24.2%)
time remaining:    5.5 minutes
model number:    1766             ( 24.3%)
time remaining:    5.5 minutes
model number:    1267             ( 24.3%)
time remaining:    5.5 minutes
model number:     862             ( 24.4%)
time remaining:    5.5 minutes
model number:     878             ( 24.4%)
time remaining:    5.5 minutes
model number:     250             ( 24.5%)
time remaining:    5.5 minutes
model number:    1403             ( 24.6%)
time remaining:    5.4 minutes
model number:    1743             ( 24.6%)
time remaining:    5.4 minutes
model number:      14             ( 24.7%)
time remaining:    5.4 minutes
model number:    1570             ( 24.7%)
time remaining:    5.4 minutes
model number:    1501             ( 24.8%)
time remaining:    5.4 minutes
model number:    1731             ( 24.8%)
time remaining:    5.4 minutes
model number:     120             ( 24.9%)
time remaining:    5.4 minutes
model number:     965             ( 24.9%)
time remaining:    5.4 minutes
model number:     496             ( 25.0%)
time remaining:    5.4 minutes
model number:     590             ( 25.1%)
time remaining:    5.4 minutes
model number:     272             ( 25.1%)
time remaining:    5.4 minutes
model number:    1204             ( 25.2%)
time remaining:    5.4 minutes
model number:    1123             ( 25.2%)
time remaining:    5.4 minutes
model number:     679             ( 25.3%)
time remaining:    5.4 minutes
model number:    1054             ( 25.3%)
time remaining:    5.4 minutes
model number:     528             ( 25.4%)
time remaining:    5.4 minutes
model number:    1167             ( 25.4%)
time remaining:    5.4 minutes
model number:     357             ( 25.5%)
time remaining:    5.4 minutes
model number:     343             ( 25.6%)
time remaining:    5.4 minutes
model number:    1417             ( 25.6%)
time remaining:    5.4 minutes
model number:    1290             ( 25.7%)
time remaining:    5.4 minutes
model number:     711             ( 25.7%)
time remaining:    5.4 minutes
model number:    1013             ( 25.8%)
time remaining:    5.3 minutes
model number:    1345             ( 25.8%)
time remaining:    5.3 minutes
model number:     230             ( 25.9%)
time remaining:    5.3 minutes
model number:     897             ( 26.0%)
time remaining:    5.3 minutes
model number:     983             ( 26.0%)
time remaining:    5.3 minutes
model number:     121             ( 26.1%)
time remaining:    5.3 minutes
model number:     845             ( 26.1%)
time remaining:    5.3 minutes
model number:    1159             ( 26.2%)
time remaining:    5.3 minutes
model number:     217             ( 26.2%)
time remaining:    5.3 minutes
model number:    1546             ( 26.3%)
time remaining:    5.3 minutes
model number:    1143             ( 26.3%)
time remaining:    5.3 minutes
model number:    1589             ( 26.4%)
time remaining:    5.3 minutes
model number:     939             ( 26.5%)
time remaining:    5.3 minutes
model number:    1202             ( 26.5%)
time remaining:    5.3 minutes
model number:    1443             ( 26.6%)
time remaining:    5.3 minutes
model number:      46             ( 26.6%)
time remaining:    5.3 minutes
model number:     687             ( 26.7%)
time remaining:    5.3 minutes
model number:    1531             ( 26.7%)
time remaining:    5.3 minutes
model number:     522             ( 26.8%)
time remaining:    5.3 minutes
model number:      94             ( 26.9%)
time remaining:    5.3 minutes
model number:    1699             ( 26.9%)
time remaining:    5.3 minutes
model number:    1190             ( 27.0%)
time remaining:    5.3 minutes
model number:    1728             ( 27.0%)
time remaining:    5.3 minutes
model number:    1516             ( 27.1%)
time remaining:    5.2 minutes
model number:     678             ( 27.1%)
time remaining:    5.2 minutes
model number:     543             ( 27.2%)
time remaining:    5.2 minutes
model number:    1480             ( 27.2%)
time remaining:    5.2 minutes
model number:      56             ( 27.3%)
time remaining:    5.2 minutes
model number:     302             ( 27.4%)
time remaining:    5.2 minutes
model number:    1373             ( 27.4%)
time remaining:    5.2 minutes
model number:    1012             ( 27.5%)
time remaining:    5.2 minutes
model number:     829             ( 27.5%)
time remaining:    5.2 minutes
model number:     931             ( 27.6%)
time remaining:    5.2 minutes
model number:    1003             ( 27.6%)
time remaining:    5.2 minutes
model number:     505             ( 27.7%)
time remaining:    5.2 minutes
model number:     109             ( 27.8%)
time remaining:    5.2 minutes
model number:    1078             ( 27.8%)
time remaining:    5.2 minutes
model number:     495             ( 27.9%)
time remaining:    5.2 minutes
model number:    1007             ( 27.9%)
time remaining:    5.2 minutes
model number:     578             ( 28.0%)
time remaining:    5.2 minutes
model number:    1076             ( 28.0%)
time remaining:    5.2 minutes
model number:    1077             ( 28.1%)
time remaining:    5.2 minutes
model number:    1542             ( 28.1%)
time remaining:    5.2 minutes
model number:     151             ( 28.2%)
time remaining:    5.2 minutes
model number:    1677             ( 28.3%)
time remaining:    5.2 minutes
model number:     725             ( 28.3%)
time remaining:    5.2 minutes
model number:    1467             ( 28.4%)
time remaining:    5.2 minutes
model number:    1281             ( 28.4%)
time remaining:    5.1 minutes
model number:      97             ( 28.5%)
time remaining:    5.1 minutes
model number:     967             ( 28.5%)
time remaining:    5.1 minutes
model number:    1472             ( 28.6%)
time remaining:    5.1 minutes
model number:     165             ( 28.7%)
time remaining:    5.1 minutes
model number:    1454             ( 28.7%)
time remaining:    5.1 minutes
model number:    1610             ( 28.8%)
time remaining:    5.1 minutes
model number:    1631             ( 28.8%)
time remaining:    5.1 minutes
model number:     430             ( 28.9%)
time remaining:    5.1 minutes
model number:    1278             ( 28.9%)
time remaining:    5.1 minutes
model number:     839             ( 29.0%)
time remaining:    5.1 minutes
model number:     683             ( 29.0%)
time remaining:    5.1 minutes
model number:    1292             ( 29.1%)
time remaining:    5.1 minutes
model number:     251             ( 29.2%)
time remaining:    5.1 minutes
model number:      49             ( 29.2%)
time remaining:    5.1 minutes
model number:     623             ( 29.3%)
time remaining:    5.1 minutes
model number:     664             ( 29.3%)
time remaining:    5.1 minutes
model number:    1626             ( 29.4%)
time remaining:    5.1 minutes
model number:    1587             ( 29.4%)
time remaining:    5.1 minutes
model number:      96             ( 29.5%)
time remaining:    5.1 minutes
model number:    1360             ( 29.6%)
time remaining:    5.1 minutes
model number:     221             ( 29.6%)
time remaining:    5.1 minutes
model number:    1147             ( 29.7%)
time remaining:    5.1 minutes
model number:     877             ( 29.7%)
