Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     933             ( 33.9%)
time remaining:    4.0 minutes
model number:     174             ( 34.0%)
time remaining:    4.0 minutes
model number:    1256             ( 34.1%)
time remaining:    4.0 minutes
model number:     159             ( 34.1%)
time remaining:    4.0 minutes
model number:     298             ( 34.2%)
time remaining:    4.0 minutes
model number:     872             ( 34.3%)
time remaining:    4.0 minutes
model number:     630             ( 34.3%)
time remaining:    4.0 minutes
model number:     481             ( 34.4%)
time remaining:    4.0 minutes
model number:     281             ( 34.5%)
time remaining:    4.0 minutes
model number:    1023             ( 34.5%)
time remaining:    4.0 minutes
model number:     438             ( 34.6%)
time remaining:    4.0 minutes
model number:     275             ( 34.7%)
time remaining:    4.0 minutes
model number:     579             ( 34.7%)
time remaining:    4.0 minutes
model number:     157             ( 34.8%)
time remaining:    4.0 minutes
model number:    1221             ( 34.9%)
time remaining:    4.0 minutes
model number:     149             ( 34.9%)
time remaining:    4.0 minutes
model number:     568             ( 35.0%)
time remaining:    4.0 minutes
model number:     578             ( 35.1%)
time remaining:    3.9 minutes
model number:    1371             ( 35.1%)
time remaining:    3.9 minutes
model number:     529             ( 35.2%)
time remaining:    3.9 minutes
model number:     462             ( 35.3%)
time remaining:    3.9 minutes
model number:    1412             ( 35.3%)
time remaining:    3.9 minutes
model number:     978             ( 35.4%)
time remaining:    3.9 minutes
model number:     909             ( 35.5%)
time remaining:    3.9 minutes
model number:    1448             ( 35.5%)
time remaining:    3.9 minutes
model number:     511             ( 35.6%)
time remaining:    3.9 minutes
model number:    1281             ( 35.7%)
time remaining:    3.9 minutes
model number:    1251             ( 35.7%)
time remaining:    3.9 minutes
model number:     518             ( 35.8%)
time remaining:    3.9 minutes
model number:     987             ( 35.9%)
time remaining:    3.9 minutes
model number:     486             ( 35.9%)
time remaining:    3.9 minutes
model number:     329             ( 36.0%)
time remaining:    3.9 minutes
model number:    1142             ( 36.1%)
time remaining:    3.9 minutes
model number:     581             ( 36.1%)
time remaining:    3.9 minutes
model number:     485             ( 36.2%)
time remaining:    3.9 minutes
model number:     705             ( 36.2%)
time remaining:    3.9 minutes
model number:    1100             ( 36.3%)
time remaining:    3.9 minutes
model number:    1157             ( 36.4%)
time remaining:    3.9 minutes
model number:     811             ( 36.4%)
time remaining:    3.9 minutes
model number:    1485             ( 36.5%)
time remaining:    3.9 minutes
model number:    1446             ( 36.6%)
time remaining:    3.9 minutes
model number:     549             ( 36.6%)
time remaining:    3.9 minutes
model number:    1094             ( 36.7%)
time remaining:    3.9 minutes
model number:    1505             ( 36.8%)
time remaining:    3.8 minutes
model number:    1368             ( 36.8%)
time remaining:    3.8 minutes
model number:    1340             ( 36.9%)
time remaining:    3.8 minutes
model number:     216             ( 37.0%)
time remaining:    3.8 minutes
model number:     976             ( 37.0%)
time remaining:    3.8 minutes
model number:     996             ( 37.1%)
time remaining:    3.8 minutes
model number:    1365             ( 37.2%)
time remaining:    3.9 minutes
model number:    1147             ( 37.2%)
time remaining:    3.9 minutes
model number:    1488             ( 37.3%)
time remaining:    3.9 minutes
model number:     917             ( 37.4%)
time remaining:    3.9 minutes
model number:     656             ( 37.4%)
time remaining:    3.9 minutes
model number:     198             ( 37.5%)
time remaining:    3.9 minutes
model number:    1030             ( 37.6%)
time remaining:    3.9 minutes
model number:     367             ( 37.6%)
time remaining:    3.9 minutes
model number:     155             ( 37.7%)
time remaining:    3.9 minutes
model number:    1222             ( 37.8%)
time remaining:    3.9 minutes
model number:     141             ( 37.8%)
time remaining:    3.9 minutes
model number:     709             ( 37.9%)
time remaining:    3.9 minutes
model number:    1325             ( 38.0%)
time remaining:    3.8 minutes
model number:     480             ( 38.0%)
time remaining:    3.8 minutes
model number:      71             ( 38.1%)
time remaining:    3.8 minutes
model number:      75             ( 38.2%)
time remaining:    3.8 minutes
model number:     411             ( 38.2%)
time remaining:    3.8 minutes
model number:     410             ( 38.3%)
time remaining:    3.8 minutes
model number:    1064             ( 38.4%)
time remaining:    3.8 minutes
model number:     402             ( 38.4%)
time remaining:    3.8 minutes
model number:    1271             ( 38.5%)
time remaining:    3.8 minutes
model number:     734             ( 38.6%)
time remaining:    3.8 minutes
model number:    1003             ( 38.6%)
time remaining:    3.8 minutes
model number:     111             ( 38.7%)
time remaining:    3.8 minutes
model number:     916             ( 38.8%)
time remaining:    3.8 minutes
model number:     711             ( 38.8%)
time remaining:    3.8 minutes
model number:     470             ( 38.9%)
time remaining:    3.8 minutes
model number:    1032             ( 39.0%)
time remaining:    3.8 minutes
model number:     539             ( 39.0%)
time remaining:    3.8 minutes
model number:    1298             ( 39.1%)
time remaining:    3.8 minutes
model number:     848             ( 39.2%)
time remaining:    3.8 minutes
model number:    1477             ( 39.2%)
time remaining:    3.8 minutes
model number:     509             ( 39.3%)
time remaining:    3.8 minutes
model number:     582             ( 39.4%)
time remaining:    3.8 minutes
model number:    1104             ( 39.4%)
time remaining:    3.7 minutes
model number:    1052             ( 39.5%)
time remaining:    3.7 minutes
model number:     726             ( 39.6%)
time remaining:    3.7 minutes
model number:     422             ( 39.6%)
time remaining:    3.7 minutes
model number:     163             ( 39.7%)
time remaining:    3.7 minutes
model number:     472             ( 39.8%)
time remaining:    3.7 minutes
model number:    1008             ( 39.8%)
time remaining:    3.7 minutes
model number:     514             ( 39.9%)
time remaining:    3.7 minutes
model number:     498             ( 40.0%)
time remaining:    3.7 minutes
model number:     484             ( 40.0%)
time remaining:    3.7 minutes
model number:     895             ( 40.1%)
time remaining:    3.7 minutes
model number:    1444             ( 40.2%)
time remaining:    3.7 minutes
model number:     356             ( 40.2%)
time remaining:    3.7 minutes
model number:     237             ( 40.3%)
time remaining:    3.7 minutes
model number:     680             ( 40.4%)
time remaining:    3.7 minutes
model number:     687             ( 40.4%)
time remaining:    3.7 minutes
model number:    1236             ( 40.5%)
time remaining:    3.7 minutes
model number:    1102             ( 40.6%)
time remaining:    3.7 minutes
model number:     941             ( 40.6%)
time remaining:    3.7 minutes
model number:     598             ( 40.7%)
time remaining:    3.7 minutes
model number:     229             ( 40.8%)
time remaining:    3.7 minutes
model number:     349             ( 40.8%)
time remaining:    3.7 minutes
model number:     569             ( 40.9%)
time remaining:    3.7 minutes
model number:     712             ( 41.0%)
time remaining:    3.7 minutes
model number:     420             ( 41.0%)
time remaining:    3.6 minutes
model number:     731             ( 41.1%)
time remaining:    3.6 minutes
model number:    1061             ( 41.2%)
time remaining:    3.6 minutes
model number:    1055             ( 41.2%)
time remaining:    3.6 minutes
model number:      80             ( 41.3%)
time remaining:    3.6 minutes
model number:     560             ( 41.4%)
time remaining:    3.6 minutes
model number:    1362             ( 41.4%)
time remaining:    3.6 minutes
model number:     873             ( 41.5%)
time remaining:    3.6 minutes
model number:    1402             ( 41.6%)
time remaining:    3.6 minutes
model number:     236             ( 41.6%)
time remaining:    3.6 minutes
model number:      86             ( 41.7%)
time remaining:    3.6 minutes
model number:    1341             ( 41.7%)
time remaining:    3.6 minutes
model number:     958             ( 41.8%)
time remaining:    3.6 minutes
model number:     919             ( 41.9%)
time remaining:    3.6 minutes
model number:     521             ( 41.9%)
time remaining:    3.6 minutes
model number:    1349             ( 42.0%)
time remaining:    3.6 minutes
model number:     421             ( 42.1%)
time remaining:    3.6 minutes
model number:    1455             ( 42.1%)
time remaining:    3.6 minutes
model number:     730             ( 42.2%)
time remaining:    3.6 minutes
model number:    1018             ( 42.3%)
time remaining:    3.6 minutes
model number:    1027             ( 42.3%)
time remaining:    3.6 minutes
model number:      92             ( 42.4%)
time remaining:    3.6 minutes
model number:     689             ( 42.5%)
time remaining:    3.5 minutes
model number:    1374             ( 42.5%)
time remaining:    3.5 minutes
model number:     664             ( 42.6%)
time remaining:    3.5 minutes
model number:     208             ( 42.7%)
time remaining:    3.5 minutes
model number:    1145             ( 42.7%)
time remaining:    3.5 minutes
model number:     594             ( 42.8%)
time remaining:    3.5 minutes
